01-11-02-0022	James Madison to [Charles Pinckney?], ca. 10 April 1788	1		
01-12-02-0030	To James Madison from Charles Pinckney, 28 March 1789	15		
01-13-02-0172	To James Madison from Charles Pinckney, 14 June 1790	2		
01-14-02-0061	Charles Pinckney to James Madison, 6 August 1791	2		
01-17-02-0159	To James Madison from Charles Pinckney, 16 May 1799	17		
01-17-02-0175	Charles Pinckney to James Madison, 30 September 1799	23		
01-17-02-0276	Charles Pinckney to James Madison, 26 October 1800	15		
02-01-02-0027	Charles Pinckney to James Madison, 16 March 1801	3		
02-01-02-0301	Charles Pinckney to James Madison, 26 May 1801	10		
02-01-02-0363	James Madison to Charles Pinckney, 9 June 1801	7		
02-01-02-0507	To James Madison from Charles Pinckney, 8 July 1801	6		
02-01-02-0596	To James Madison from Charles Pinckney, 22 July 1801	20		
02-02-02-0143	To James Madison from Charles Pinckney, 8 September 1801	1		
02-02-02-0152	From James Madison to Charles Pinckney, 11 September 1801	8		
02-02-02-0167	To James Madison from Charles Pinckney, 14 September 1801	4		RC ( DNA : RG 59, DD , Spain, vol. 6). Docketed by Wagner. 1 .Â See Jackson to JM, 3 Aug. 1801 , and n. 2. 2 .Â Following the Treaty of LunÃ©ville, which restored that of Campoformio, vacant ecclesias
02-02-02-0188	To James Madison from Charles Pinckney, 22 September 1801	5		
02-02-02-0200	From James Madison to Charles Pinckney, 25 September 1801	2		
02-02-02-0301	From James Madison to Charles Pinckney, 25 October 1801	3		
02-02-02-0480	From James Madison to Charles Pinckney, 19 December 1801	0		
02-02-02-0647	From James Madison to Charles Pinckney, 5 February 1802	7		
02-03-02-0030	To James Madison from Charles Pinckney, 14 March 1802	10		
02-03-02-0058	Charles Pinckney to James Madison, 20 March 1802	15		RC ( DNA : RG 59, DD , Spain, vol. 6). Second postscript written on verso of cover. Postmarked New York, 19 May; docketed by Brent as received 22 May. 1 .Â JM to Pinckney, 19 Dec. 1801 ( PJM-SS descri
02-03-02-0059	To James Madison from Charles Pinckney, 20 March 1802	1		
02-03-02-0072	To James Madison from Charles Pinckney, 24 March 1802	4		RC ( DNA : RG 59, DD , Spain, vol. 6). Docketed by Brent. Enclosure not found. Index Entries Permanent Link Whatâs this? https://founders.archives.gov/documents/Madison/02-03-02-0072 Note: The annot
02-03-02-0086	James Madison to Charles Pinckney, 27 March 1802	0		RC ( DNA : RG 76, Spain, Treaty of 1819, Allowed Claims, vol. 6); letterbook copy ( DNA : RG 59, IM , vol. 6). 1 .Â See James Yard to JM, 19 Mar. 1802 , and n. 1. Index Entries Permanent Link Whatâs
02-03-02-0089	To James Madison from Charles Pinckney, 28 March 1802	8		
02-03-02-0099	James Madison to Charles Pinckney, 30 March 1802	13		
02-03-02-0123	To James Madison from Charles Pinckney, 6 April 1802	10		RC and enclosures ( DNA : RG 59, DD , Spain, vol. 6). RC docketed by Brent. For enclosures, see nn. 1 .Â Pinckney enclosed a copy of Cevallosâs letter to him, 6 Mar. 1802 (2 pp.; in Spanish), which 
02-03-02-0132	James Madison to Charles Pinckney, 8 April 1802	0		
02-03-02-0170	To James Madison from Charles Pinckney, 20 April 1802	27	code	
02-03-02-0260	From James Madison to Charles Pinckney, 10 May 1802 (Abstract)	3		
02-03-02-0273	From James Madison to Charles Pinckney, 11 May 1802	0		
02-03-02-0302	To James Madison from Charles Pinckney, 20 May 1802	4		
02-03-02-0313	Charles Pinckney to James Madison, 24 May 1802	142	code	
02-03-02-0365	From James Madison to Charles Pinckney, 13 June 1802 (Abstract)	3		
02-03-02-0431	To James Madison from Charles Pinckney, 1 July 1802	5		RC ( DNA : RG 59, DD , Spain, vol. 6A, misfiled at end of 1803). In a clerkâs hand, except for last paragraph and signature in Pinckneyâs hand. Enclosures not found, but see n. 1. 1 .Â See Pinckne
02-03-02-0452	Charles Pinckney to James Madison, 6 July 1802	21		RC ( DNA : RG 59, DD , Spain, vol. 6). In a clerkâs hand, except for Pinckneyâs corrections and additions, last paragraph, and signature. Spanish phrases translated interlinearly by Jacob Wagner. 
02-03-02-0460	To James Madison from Charles Pinckney, 8 July 1802	8		
02-03-02-0461	To James Madison from Charles Pinckney, 8 July 1802	2		RC ( DNA : RG 59, DD , Spain, vol. 6). Marked â(Duplicate).â Docketed by Brent as received 3 Oct. 1 .Â In JMâs absence from Washington, Brent wrote to inform Pinckney that two U.S. frigates were
02-03-02-0479	To James Madison from Charles Pinckney, 16 July 1802	0		RC ( DNA : RG 59, DD , Spain, vol. 6). Docketed by Brent as received 27 Oct. 1 .Â See OâBrien to JM, 14 June 1802 , and n. Index Entries Permanent Link Whatâs this? https://founders.archives.gov/d
02-03-02-0523	To James Madison from Charles Pinckney, 24 July 1802	1		RC and enclosures ( DNA : RG 59, DD , Spain, vol. 6). RC in a clerkâs hand, except for Pinckneyâs complimentary close and signature. Enclosures 7 pp.; docketed by Brent (see n. 1). 1 .Â Pinckney e
02-03-02-0529	From James Madison to Charles Pinckney, 26 July 1802	6		
02-03-02-0615	Charles Pinckney to James Madison, 14 August 1802	5		RC and enclosures ( DNA : RG 59, DD , Spain, vol. 6). For enclosures, see nn. 4 and 5. 1 . A fanega is a grain measure equaling about 1.5 bushels. 2 . This was probably Richard Codman, a Boston mercha
02-03-02-0619	Charles Pinckney to James Madison, 15 August 1802	7		RC ( DNA : RG 59, DD , Spain, vol. 6). In a clerk’s hand, except for last paragraph, signature, and second date in Pinckney’s hand. Docketed by Wagner as received 24 Nov. 1 . Gibson apparently carried
02-03-02-0648	Charles Pinckney to James Madison, 24 August 1802	6		RC ( DNA : RG 59, DD , Spain, vol. 6). Damaged by tears at folds. Enclosure not found. 1 .Â Pinckney no doubt enclosed a copy of the spoliations convention (see Pinckney to JM, 15 Aug. 1802 , and n. 4
02-03-02-0665	Charles Pinckney to James Madison, 28 August 1802	1		
02-03-02-0668	Charles Pinckney to James Madison, 30 August 1802 (Abstract)	1		RC ( DNA : RG 59, DD , Spain, vol. 6). 4 pp. Docketed by Wagner as received 24 Nov. 1 .Â The body of this letter is substantially the same as that of Pinckney to JM, 24 Aug. 1802 . Index Entries Perma
02-03-02-0693	Charles Pinckney to James Madison, 6 September 1802	0		RC and enclosure ( DNA : RG 59, DD , Spain, vol. 6). RC marked â(Duplicate)â; docketed by Wagner as received 24 Nov. and marked in pencil, âTo be answered.â For enclosure, see n. 1. 1 .Â The c
02-03-02-0703	Charles Pinckney to James Madison, 8 September 1802	0		RC ( DNA : RG 59, DD , Spain, vol. 6). Docketed by Wagner as received 23 Nov. Index Entries Permanent Link Whatâs this? https://founders.archives.gov/documents/Madison/02-03-02-0703 Note: The annota
02-04-02-0010	Charles Pinckney to James Madison, 10 October 1802	26		RC and one enclosure ( DNA : RG 59, DD , Spain, vol. 6). RC docketed by Wagner, with his note, âAccounts of Terry & Young.â For the accounts, see n. 1. For surviving enclosure, see n. 10. Pinckney
02-04-02-0044	Charles Pinckney to James Madison, 20 October 1802	3		RC ( DNA : RG 59, DD , Spain, vol. 6). Docketed by Wagner as received 19 Jan. 1803. 1 .Â Although several letters were published in the Philadelphia press regarding the situation of the American ships
02-04-02-0057	From James Madison to Charles Pinckney, 25 October 1802	15		
02-04-02-0085	Charles Pinckney to James Madison, [4] November 1802	4		
02-04-02-0092	Charles Pinckney to James Madison, 6 November 1802	0		
02-04-02-0093	Charles Pinckney to James Madison, 6 November 1802	0		RC and enclosure ( DNA : RG 59, DD , Spain, vol. 6). RC docketed by Brent. For enclosure, see n. 1. 1 .Â Willisâs 3 Nov. 1802 letter to Pinckney (4 pp.; docketed by Wagner as received in Pinckneyâ
02-04-02-0099	Charles Pinckney to James Madison, [7] November 1802	3		RC ( DNA : RG 59, DD , Spain, vol. 6); duplicate ( DLC ). RC in a clerkâs hand, except for the last paragraph, complimentary close, and signature in Pinckneyâs hand. Date of RC corrected here on t
02-04-02-0108	James Madison to Charles Pinckney, 10 November 1802	5		
02-04-02-0145	From James Madison to Charles Pinckney, 23 November 1802	4		Tr ( DNA : RG 76, Spain, Treaty of 1819, Allowed Claims, vol. 91). Partial Tr consists of the last paragraph, relating to Thomas Dultonâs claim. 1 .Â Letter not found, but see PJM-SS description beg
02-04-02-0158	James Madison to Charles Pinckney, 27 November 1802	2		
02-04-02-0164	Charles Pinckney to James Madison, 28 November 1802 (Abstract)	1		RC ( DNA : RG 59, DD , Spain, vol. 6). 2 pp. Marked â(Private)â by Pinckney. Docketed by Wagner. 1 .Â See Pinckney to JM, 4 , 6 (two letters), and 7 Nov. 1802 . Index Entries Permanent Link Whatâ
02-04-02-0175	From James Madison to Charles Pinckney, 1 December 1802	2		
02-04-02-0226	To James Madison from Charles Pinckney, 20 December 1802	4		
02-04-02-0237	James Madison to Charles Pinckney, 22 December 1802	2		RC ( DNA : RG 76, Spain, Treaty of 1819, Disallowed Claims, vol. 47); letterbook copy ( DNA : RG 59, IM , vol. 6); Tr ( DNA : RG 76, Spain, Treaty of 1819, Disallowed Claims, 62B). RC in a clerkâs h
02-04-02-0285	From James Madison to Charles Pinckney, 10 January 1803	8		
02-04-02-0305	James Madison to Charles Pinckney, 18 January 1803 (Abstract)	6		
02-04-02-0343	Charles Pinckney to James Madison, 28 January 1803	1		
02-04-02-0419	Charles Pinckney to James Madison, 22 February 1803	14	code	
02-04-02-0438	Charles Pinckney to James Madison, 28 February 1803	4		
02-04-02-0451	Charles Pinckney to James Madison, 2 March 1803	3		
02-04-02-0472	James Madison to Charles Pinckney, 8 March 1803	6		
02-04-02-0525	James Madison to Charles Pinckney, 21 March 1803	0		
02-04-02-0530	James Madison to Charles Pinckney, 22 March 1803	10		
02-04-02-0556	Charles Pinckney to James Madison, [30 March] 1803	2		
02-04-02-0567	Charles Pinckney to James Madison, April 1803	2		RC and enclosures ( DNA : RG 59, DD , Spain, vol. 6). RC marked â(Duplicate).â In a clerkâs hand; signature and postscript by Pinckney. Docketed by Wagner as received 23 May. A second RC (ibid.)
02-04-02-0590	James Madison to Charles Pinckney, 7 April 1803	0		RC ( DNA : RG 76, Spain, Treaty of 1819, Disallowed Claims, vol. 47); letterbook copy ( DNA : RG 59, IM , vol. 6); Tr ( DNA : RG 76, Spain, Treaty of 1819, Disallowed Claims, vol. 47, 62B). RC in a cl
02-04-02-0611	To James Madison from Charles Pinckney, 12 April 1803	4	code	
02-04-02-0678	Charles Pinckney to James Madison, 4 May 1803	3		
02-04-02-0704	Charles Pinckney to James Madison, 12 May 1803	10		RC ( DNA : RG 59, DD , Spain, vol. 6A); duplicate ( DLC ). RC in a clerkâs hand, except for the last two paragraphs, complimentary close, and signature by Pinckney. Docketed by Wagner as received 14
02-05-02-0105	Charles Pinckney to James Madison, 12 June 1803	3		RC ( DNA : RG 59, DD , Spain, vol. 6A). Docketed by Wagner as received 29 Aug. 1 .Â For Pinckneyâs last dispatch, dated 12 May 1803, and the 23 May propositions referred to, see PJM-SS description b
02-05-02-0232	Charles Pinckney to James Madison, 18 July 1803	5		RC ( DNA : RG 59, DD , Spain, vol. 6A). Marked â(Duplicate)â; docketed by Wagner as received 26 Sept. 1 .Â Pinckneyâs last surviving letter to JM is dated 12 June 1803 , by which time he had alr
02-05-02-0273	From James Madison to Charles Pinckney, 29 July 1803	0		
02-05-02-0280	Charles Pinckney to James Madison, August 1803	2		
02-05-02-0287	Charles Pinckney to James Madison, 2 August 1803	25		RC and enclosures ( DNA : RG 59, DD , Spain, vol. 6A); RC and enclosures ( DNA : RG 46, Unbound Records, Foreign Relations, 8B-B4). First RC marked âOriginal: Duplicate & Triplicate Via Lisbon & Cad
02-05-02-0385	Charles Pinckney to James Madison, 30 August 1803	4		RC ( DNA : RG 59, DD , Spain, vol. 6A). Docketed by Wagner â(Private).â 1 .Â Pinckney to JM, 2 Aug. 1803 . 2 .Â Enclosure not found. For Pinckneyâs letter to Cevallos, see Pinckney to JM, ca. 1 
02-05-02-0399	Charles Pinckney to James Madison, [ca. 1 September] 1803	4		
02-05-02-0527	James Madison to Charles Pinckney, 12 October 1803	4		
02-05-02-0579	Charles Pinckney to James Madison, 24 October 1803	1		
02-06-02-0037	Charles Pinckney to James Madison, 10 November 1803	4		RC and enclosures ( DNA : RG 59, DD , Spain, vol. 6A). RC docketed by Wagner as received 8 Feb. 1804. For enclosures, see n. 2. 1 .Â See Pinckney to JM, 2 and 30 Aug. and ca. 1 Sept. 1803 ( PJM-SS des
02-06-02-0044	Charles Pinckney to James Madison, 12 November 1803	8		
02-06-02-0064	James Madison to Charles Pinckney, 18 November 1803	7		
02-06-02-0081	Charles Pinckney to James Madison, 20 November 1803	5		RC and enclosures ( DNA : RG 59, DD , Spain, vol. 6A). RC in a clerkâs hand, except for Pinckneyâs complimentary close and signature; docketed by Wagner: âDetentions in South America.â For sur
02-06-02-0083	Charles Pinckney to James Madison, 22 November 1803	3		RC and enclosures ( DNA : RG 59, DD , Spain, vol. 6A). RC marked âDuplicateâ; docketed by Wagner as received 28 Mar. 1804 with the notation âIrregular accounts.â For surviving enclosures (file
02-06-02-0091	Charles Pinckney to James Madison, 24 November 1803	0		RC ( DNA : RG 59, DD , Spain, vol. 6A). Docketed by Wagner as received 30 Mar. 1804. Note on cover sheet reads: âBordeaux Dec: 10. 1803 forwarded by Your obd Sert William Lee.â 1 .Â Enclosures not
02-06-02-0143	James Madison to Charles Pinckney, 6 December 1803	0		
02-06-02-0164	To James Madison from Charles Pinckney, 12 December 1803	7		RC ( DNA : RG 59, DD , Spain, vol. 6A). Docketed by Wagner as received 9 Apr. 1 .Â Letters not found. 2 .Â Circular Letter to American Ministers, 22 Oct. 1803 ( PJM-SS description begins Robert J. Bru
02-06-02-0266	James Madison to Charles Pinckney, 6 January 1804	2		Tr ( DNA : RG 76, Preliminary Inventory 177, entry 316, Spain, Treaty of 1819 [Article XI] [Spoliation], Disallowed Claims, vol. 38). 1 .Â See John and Samuel Welles to JM, 24 Nov. ( two letters ) and
02-06-02-0289	Charles Pinckney to James Madison, 10 January 1804	3		RC ( DNA : RG 59, DD , Spain, vol. 6A). Docketed by Wagner as received 9 Apr. For surviving enclosure, see n. 4. 1 .Â See JM to Livingston, 9 Nov. 1803 , and n. 2 .Â PJM-SS description begins Robert J
02-06-02-0346	Charles Pinckney to James Madison, 24 January 1804	65	code	
02-06-02-0404	James Madison to Charles Pinckney, 6 February 1804	8		
02-06-02-0429	Charles Pinckney to James Madison, 12 February 1804	0		RC and enclosure ( DNA : RG 59, DD , Spain, vol. 6A). RC docketed by Wagner: âSpanish renunciation of the objections to the cession of Louisiana.â For enclosure, see n. 1. 1 .Â The enclosure is a 
02-06-02-0474	Charles Pinckney to James Madison, 22 February 1804	0		RC and enclosure ( DNA : RG 59, DD , Spain, vol. 6A). RC docketed by Wagner as received 16 Mar. For enclosure, see n. 1. 1 .Â The enclosure is a copy (2 pp.; in Spanish; docketed by Wagner as received
02-06-02-0560	Charles Pinckney to James Madison, 18 March 1804	8	code	RC , two copies ( DNA : RG 59, DD , Spain, vol. 6A). First RC docketed by Wagner as received 26 May and with the added notes â(Private)â and âHis contingent expenses. / to be answered.â Second
02-07-02-0022	Charles Pinckney to James Madison, 8 April 1804	57	code	RC and enclosures ( DNA : RG 59, DD , Spain, vol. 6A). RC in a clerk’s hand, except for signature, insertions in spaces left blank by the clerk, and postscript, which are in Pinckney’s hand; docketed 
02-07-02-0032	James Madison to Charles Pinckney, 10 April 1804	4		
02-07-02-0088	James Madison to Charles Pinckney, 21 April 1804	11		
02-07-02-0294	Charles Pinckney to James Madison, 4 June 1804	8		RC and enclosures ( DNA : RG 59, DD , Spain, vol. 6A); RC (ibid., vol. 6). First RC marked â(Duplicate)â; in a clerkâs hand, except for Pinckneyâs insertions in spaces left blank by the clerk 
02-07-02-0310	Charles Pinckney to James Madison, 8 June 1804	1		
02-07-02-0312	James Madison to Charles Pinckney, 9 June 1804 (Abstract)	3		
02-07-02-0337	Charles Pinckney to James Madison, 14 June 1804	1		RC ( DNA : RG 59, DD , Spain, vol. 6A). Marked â(Duplicate)â and â(Private)â; docketed by Wagner as received 21 Aug. 1 .Â Letter not found. 2 .Â Jamesâs Powders was a popular patent medicine
02-07-02-0465	James Madison to Charles Pinckney, 16 July 1804	4		
02-07-02-0486	Charles Pinckney to James Madison, 20 July 1804	11		RC and enclosures ( DNA : RG 59, DD , Spain, vol. 6A). RC in a clerkâs hand, except for Pinckneyâs insertions, complimentary close, and signature. For enclosures, see n. 5. 1 .Â No such letter fro
02-07-02-0528	Charles Pinckney to James Madison, 30 July 1804	7		RC ( DNA : RG 59, DD , Spain, vol. 6A); RC ( DLC ). First RC marked âOriginal.â Second RC marked âDuplicate.â Minor variations between the two copies have not been noted. 1 .Â Pinckney no doub
02-07-02-0578	Charles Pinckney to James Madison, 14 August 1804	4		RC ( DNA : RG 59, DD , Spain, vol. 6A). In a clerkâs hand, except for the dateline, last paragraph, signature, and postscript, which are in Pinckneyâs hand; marked â(Duplicate)â; docketed by W
02-07-02-0618	Charles Pinckney to James Madison, 26 August 1804	0		RC ( DNA : RG 59, DD , Spain, vol. 6A). In a clerkâs hand, except for Pinckneyâs signature and postscript; marked â(Duplicate).â Torn; words and parts of words in angle brackets have been supp
02-07-02-0627	Charles Pinckney to James Madison, 28 August 1804	0		RC ( DNA : RG 59, DD , Spain, vol. 6A). Docketed by Wagner as received 30 Nov. Index Entries Permanent Link Whatâs this? https://founders.archives.gov/documents/Madison/02-07-02-0627 Note: The annot
02-08-02-0014	Charles Pinckney to James Madison, 4 September 1804	2		RC ( DNA : RG 59, DD , Spain, vol. 6A). Docketed by Wagner. 1 . Pinckney’s only surviving letters discussing the Spanish frigates are those of 26 and 28 Aug. 1804 ( PJM-SS description begins Robert J.
