C1 eiapeudemo
C2 yonsmueiauoisicseiournordauentagepardecasiieurstoisassistedesidite
C3 maiesteueuquelecreditmesniitfailndpournauoirsatisfaiytaupayement
C4 iessommetoescusmontestepreprestesamadoide
C5 mademandene
C6 inostrinableetquelonauoitpeudesatisfactiondetantdimportunitesqu
C7 eiaidoneacesterrasioniesooisuenuprendrecongedesaditemaiestem
C8 deloyetteretirerenrroacequeielesualioisdemeprocurercebienauecrire
C9 ameteparcequechiruniourderetardementmeriendointonuoiisedificileet
C10 lflinseurmenostoitlesmoyensdutetilmerespondatquecnnauoitses
C11 ministoespardela
C12 demenalerondemeurscnoyielucrepliquayquetlestitluiemeretreuuoi
C13 siestoiscontraintdemenalermaisquayintseiournepardera
C14 ssfairemaretraacteaueclemestecommand
C15 oment
C16 simaiestetesmoignostqueienelayoffenceenfultrachosequaxim
C17 portunistesqueiacdecerencemuelesilestoitreussysipeudefruincu
C18 eirooaoisdiretoutcequeiauoiscinoposedomerereau
C19 sueesadisquefauisdessyletencendredeluyleiourq
C20 ueielespouuoisrepresenteraditemaieste
C21 remar
C22 quainostrefoiplesseetceleduetninobstantlaoreleildemeur
C23 oitmaistredelacampaioe
C24 queiat
C25 endisseenctoresequelouetempsdesnouuelesdecicetquepourmendonerlemd
C26 yenelemauistordonecinqcensducannquialentenuironouatreretsc
C27 inquanteescusouuous
C27 iurnsamadridouiemeproldso
C28 etirerauersseesombassadeursetauecesestansourdecadelapartdepoinrese
C29 stransiers
C30 nefairefournenestesommeapreslauoiemercieleboneuoluntedesaditemaiestem
C31 mdesincsn
C32 onueniensquisouacientsurcedersilnyestitremedienenceoresquesi
C33 isnemaiesteeustdepinsadispirsesministreseaunoupdechosesteuenei
C34 entaleerrosnoisstnyequilestricnecessairequelesreustsilautoncimerespo
C35 ndrecommenecostanttoseidoralasuitedelacouetet
C36 dusesanssenerauxetpuyaiantdirt
C37 quacausedelafoiplesseenlaquelesereteearitlepartnicatholicilnesem
